id,student_id,block_id,week_number,session_id,message,created_at,sender
48b1fe58-135c-47a0-97a4-49d9657353bf,16c808ed-154a-4685-a2e4-844038f7d76c,9e58f27e-cc82-4381-a8f0-8876a9a835e4,1,aa83558b-0cdc-446a-a5af-12ca82c07cf6,"Pelvica, fazer uni.",2026-04-13 14:13:40.711727+00,coach
cb5e782b-36eb-4d0a-ac8a-fbb25281e719,e171833f-e8d0-4b2c-884c-fda495f1019a,8cf0462f-9a2c-458a-a494-4ad5adb0aefe,1,615113e6-a624-4ebd-8d46-c0d56dca2479,fazer treino de peito triceps e ombro (a vontade e rpe 7),2026-04-13 17:08:14.734971+00,coach
ccf1e142-752e-45c8-a195-2208dee0e22b,e171833f-e8d0-4b2c-884c-fda495f1019a,8cf0462f-9a2c-458a-a494-4ad5adb0aefe,1,ef724dd3-1b33-46c6-bfc0-9933faea9f61,fazer treino de perna (posterior e gluteo),2026-04-13 17:08:51.485219+00,coach
809112f0-1cf4-4959-9940-d09d41295f72,e171833f-e8d0-4b2c-884c-fda495f1019a,8cf0462f-9a2c-458a-a494-4ad5adb0aefe,1,ef3115be-35ff-4857-8966-22c7f66b149a,fazer treino de costas e 2 exercicios de quads tudo rpe 7,2026-04-13 17:09:29.366461+00,coach
c7664032-3576-4b43-8cf5-9960d3cd6843,0c932874-b8b7-4542-a522-a5cffd9c66a9,e0093cf3-8bc3-4f57-82b9-b1e5a70be98d,1,98905a54-4c9e-42e0-a8bf-02c90ca0e9f1,"Fazer treino de body essa semana, treino 1 (segunda ou terça) (costas e biceps com abs, fazer tudo rpe 7) a sua escolha",2026-04-13 17:17:28.66548+00,coach
7bb5e381-cdfa-4804-bbb4-b8b335139029,0c932874-b8b7-4542-a522-a5cffd9c66a9,e0093cf3-8bc3-4f57-82b9-b1e5a70be98d,1,a8ff6f1d-d0c9-4d75-bcea-6cade887909f,fazer treino de peito ombro e triceps,2026-04-13 17:19:03.721027+00,coach
e42f5d0f-f119-482f-9cb6-be43dd2f4379,0c932874-b8b7-4542-a522-a5cffd9c66a9,e0093cf3-8bc3-4f57-82b9-b1e5a70be98d,1,a8ff6f1d-d0c9-4d75-bcea-6cade887909f,a sua escolha rpe 7,2026-04-13 17:19:14.034295+00,coach
6a6f0071-6842-4682-a174-14577e6eaf88,0c932874-b8b7-4542-a522-a5cffd9c66a9,e0093cf3-8bc3-4f57-82b9-b1e5a70be98d,1,3d9444e2-5771-48ad-9835-1bf2ffff9edb,Fazer agachamento com a base apnerta n curti senti adutor,2026-04-16 15:44:01.939958+00,student
290296c1-ba8d-446f-8809-5bb15a6b1905,16c808ed-154a-4685-a2e4-844038f7d76c,9e58f27e-cc82-4381-a8f0-8876a9a835e4,1,aa83558b-0cdc-446a-a5af-12ca82c07cf6,"Não fiz o último, senti incomodo no joelho por conta da semana",2026-04-18 13:35:28.456505+00,student
b3775cc2-dcf8-4526-abed-af4fb30d10bf,e171833f-e8d0-4b2c-884c-fda495f1019a,8cf0462f-9a2c-458a-a494-4ad5adb0aefe,2,c1ca3bed-f575-4e27-a3bf-6e05474bc04a,começar na terça feira,2026-04-20 05:57:49.047878+00,coach
52b7687a-38de-45eb-8e47-73758fe8791e,16c808ed-154a-4685-a2e4-844038f7d76c,9e58f27e-cc82-4381-a8f0-8876a9a835e4,2,9daed48c-4b62-4aa8-a641-72299c587a7c,fazer a puxada unilateralmente,2026-04-20 06:11:58.656888+00,coach
c364d344-dae1-4d00-97ae-0b595bec9236,16c808ed-154a-4685-a2e4-844038f7d76c,9e58f27e-cc82-4381-a8f0-8876a9a835e4,2,6cc84e55-e746-43d0-9807-ee056b1ff4bd,Descansa,2026-04-20 06:13:25.515675+00,coach
73631690-c45f-4d4d-98a4-23f257bc88bc,16c808ed-154a-4685-a2e4-844038f7d76c,9e58f27e-cc82-4381-a8f0-8876a9a835e4,2,820e6e03-39de-4656-a044-7a6b0af01dae,fazer a remada aberta,2026-04-20 06:17:44.866791+00,coach
9b8f1605-a0d1-4f5a-a82a-2faf219a22bf,0a0bb310-eff2-4351-a82a-fd2fe286d234,03fca170-b09e-469c-9a3d-a3e59bf9365f,1,1bba7c3c-8fda-489e-99da-2b8a032e4565,fazer a puxada unilateralmente,2026-04-20 12:48:17.380347+00,coach
70530ba1-ca6e-4d41-b5ec-d9db3547b614,0a0bb310-eff2-4351-a82a-fd2fe286d234,03fca170-b09e-469c-9a3d-a3e59bf9365f,1,d89d18f3-643a-4487-a302-110216568d05,Elevação lateral lata cheia,2026-04-20 12:55:11.824547+00,coach
894b05d8-9f80-43db-b41f-756fae74f660,73057fac-df99-47e3-9a98-73655103e9bb,1df5ce89-251c-4140-a6a6-d4c746c67cd4,1,4f6e9191-030c-4d0c-b530-141169ed02d3,segunda,2026-04-20 20:38:29.988284+00,coach
80914c2d-3fe0-4e43-bd14-68197bbb443c,73057fac-df99-47e3-9a98-73655103e9bb,1df5ce89-251c-4140-a6a6-d4c746c67cd4,1,15a4788e-7292-4c25-a088-8408773fdf55,"fazer a remada aberta, triceps uni, e o manguito em todos os angulos",2026-04-20 20:41:39.553306+00,coach
c4502f07-d6ec-469e-926b-fc56a6538f26,73057fac-df99-47e3-9a98-73655103e9bb,1df5ce89-251c-4140-a6a6-d4c746c67cd4,1,15a4788e-7292-4c25-a088-8408773fdf55,quarta,2026-04-20 20:43:52.980566+00,coach
78d15736-bc87-44df-ba89-f28205d4527d,73057fac-df99-47e3-9a98-73655103e9bb,1df5ce89-251c-4140-a6a6-d4c746c67cd4,1,c0a04b00-b27c-4ae2-805b-20a81873144e,sexta,2026-04-20 20:43:56.789441+00,coach
e3700ebc-3d73-432e-b72e-c30759b8da9a,0c932874-b8b7-4542-a522-a5cffd9c66a9,e0093cf3-8bc3-4f57-82b9-b1e5a70be98d,2,c84366dd-de99-4cb9-bf3b-2f8df1ca22de,Fazer o terra depois do agachamento,2026-04-21 12:00:24.341165+00,coach
d94c9555-7a3f-46cf-807e-d74c571caf49,16c808ed-154a-4685-a2e4-844038f7d76c,9e58f27e-cc82-4381-a8f0-8876a9a835e4,2,9daed48c-4b62-4aa8-a641-72299c587a7c,"Fiz certinho querido Bruno, não fiz a prancha pq tava fechando a academia",2026-04-21 22:20:12.712801+00,student
21abe380-4369-422e-b1b2-180c26eed228,16c808ed-154a-4685-a2e4-844038f7d76c,9e58f27e-cc82-4381-a8f0-8876a9a835e4,2,60b33e5e-8c5c-474b-b8f4-d0e3db6629b0,"Dor no joelho ainda incomoda, mas tô acertando com gelo e elástico",2026-04-21 22:20:32.609879+00,student
2be2b8d9-c483-418e-9f62-afd4ef9d6ddd,e171833f-e8d0-4b2c-884c-fda495f1019a,8cf0462f-9a2c-458a-a494-4ad5adb0aefe,1,615113e6-a624-4ebd-8d46-c0d56dca2479,Bom,2026-04-22 01:44:06.394279+00,student
2537933a-09a6-4880-9181-77665652c62c,e171833f-e8d0-4b2c-884c-fda495f1019a,8cf0462f-9a2c-458a-a494-4ad5adb0aefe,1,ef724dd3-1b33-46c6-bfc0-9933faea9f61,Otimo,2026-04-22 01:44:11.182781+00,student
9919cc15-ea6d-481d-8f1c-d19bc655a121,e171833f-e8d0-4b2c-884c-fda495f1019a,8cf0462f-9a2c-458a-a494-4ad5adb0aefe,1,ef3115be-35ff-4857-8966-22c7f66b149a,Delicinha,2026-04-22 01:44:16.095617+00,student
373e2109-12a3-4303-9471-9c096b26ae6f,e171833f-e8d0-4b2c-884c-fda495f1019a,8cf0462f-9a2c-458a-a494-4ad5adb0aefe,2,c1ca3bed-f575-4e27-a3bf-6e05474bc04a,Adorei,2026-04-22 01:44:26.141373+00,student
